"","treenode_id","connector_id","prepost","x","y","z","skid"
"376",7572168,7572167,1,25907.934,44502.734,20550,2456930
"377",7378252,7572251,1,25371.4,44938.6,22000,2456930
"378",7525667,7525669,1,36571.734,49647.965,17900,2456940
"379",7576632,7525474,1,33465.6,49170.33,13800,2456940
"380",7572261,7572258,1,23769.197,45322.67,23600,2456952
"381",7378596,7572794,1,24309.596,45835.07,26050,2456952
"382",7577206,7577205,1,24401.996,46823.47,25250,2456952
"383",7572259,7572258,1,23769.197,45322.67,23600,2456970
"384",7572793,7572791,1,23486.396,45935.87,26750,2456970
"385",7572796,7572794,1,24309.596,45835.07,26050,2456970
"386",7536968,7536966,1,23024.396,43513.87,25100,2456970
"387",7379157,7334774,1,26571.998,51747.266,25150,2456989
"388",7570482,7570481,1,27569.73,51677.74,23450,2456989
"389",7577769,7577768,1,27047.996,54436.664,24900,2457032
"390",7334765,7526039,1,29400.469,54278.23,23500,2457032
"391",7379627,7570481,1,27569.73,51677.74,23450,2457032
"392",7334775,7334774,1,26571.998,51747.266,25150,2457032
"393",7540097,7575984,1,28800.797,48429.266,25800,2457045
"394",7564500,7564498,1,27799.799,47852.47,26300,2457045
"395",7572792,7572791,1,23486.396,45935.87,26750,2457068
"396",7577161,7547325,1,23947.78,51095.414,25000,2457068
"397",7380577,7541773,1,19863.195,42911.87,24900,2457119
"398",7572314,7572313,1,20504.395,42298.67,25400,2457119
"399",7572363,7572362,1,20317.426,40736.586,26950,2457119
"400",7541763,7541762,1,21044.797,41885.668,26200,2457119
"401",7576621,7541753,1,21544.133,41904.8,26800,2457119
"402",7380766,7567581,1,18970,39284.234,24200,2457129
"403",7380749,7567946,1,22773.37,40445.33,26200,2457129
"404",7380762,7569003,1,18354,39345.836,24800,2457129
"405",7577207,7577205,1,24401.996,46823.47,25250,2457136
"406",7572331,7572329,1,21744.795,42323.87,25900,2457148
"407",7570767,7570763,1,32741.332,49303.566,25000,2457163
"408",7570791,7570790,1,32116.932,49355.367,24950,2457163
"409",7381368,7564498,1,27799.799,47852.47,26300,2457163
"410",7381383,7571262,1,32604.13,50093.164,25500,2457163
"411",7525940,7525941,1,32576.133,49218.164,25350,2457163
"412",7572364,7572362,1,20317.426,40736.586,26950,2457172
"413",7381536,7572365,1,18075.559,41733.387,26500,2457172
"414",7572058,7332764,1,18572.092,41714.72,23900,2457172
"415",7381554,7564689,1,18078.668,41278.535,23750,2457172
"416",7577770,7577768,1,27047.996,54436.664,24900,2457182
"417",7381999,7569024,1,30620.797,46785.664,25150,2457192
"418",7575987,7575986,1,28302.396,48961.266,26000,2457213
"419",7571439,7571438,1,30054.08,51350.04,25150,2457213
"420",7567719,7567718,1,32784.266,56464.8,25400,2457238
"421",7383183,7571253,1,33547.734,50728.766,23800,2457274
"422",7383369,7546891,1,30523.12,56363.145,22450,2457283
"423",7573516,7573515,1,31013.117,57295.547,23050,2457293
"424",7383418,7546886,1,32005.25,58489.28,22300,2457293
"425",7383417,7546891,1,30523.12,56363.145,22450,2457293
"426",7547386,7547384,1,25156.602,55430.2,23800,2457337
"427",7526096,7526095,1,26899.596,55296.266,24550,2457337
"428",7384226,7566573,1,26725.998,42946.637,23850,2457359
"429",7567720,7567718,1,32784.266,56464.8,25400,2457374
"430",7384635,7546751,1,33531.25,57155.547,17950,2457391
"431",7533244,7533243,1,33509.81,59927.97,19900,2457391
"432",7533244,7533245,1,33935.41,59639.57,19900,2457391
"433",7571437,7571436,1,36763.895,53494.004,22550,2457401
"434",7525357,7576537,1,39088.31,55426.78,21750,2457401
"435",7384829,7547212,1,37425.58,58575.613,22300,2457408
"436",7385017,7547208,1,36064.78,56859.21,22400,2457427
"437",7385015,7547212,1,37425.58,58575.613,22300,2457427
"438",7385120,7546899,1,31197.918,58001.145,22700,2457435
"439",7522340,7522339,1,34769,61543.543,20700,2457445
"440",7533247,7533245,1,33935.41,59639.57,19900,2457445
"441",7547012,7574813,1,35722.71,61887.54,21950,2457445
"442",7574829,7574827,1,35313.91,61965.94,21600,2457445
"443",7574864,7574862,1,35547.4,61389.543,20800,2457445
"444",7385278,7546886,1,32005.25,58489.28,22300,2457454
"445",7385284,7546899,1,31197.918,58001.145,22700,2457454
"446",7385257,7546751,1,33531.25,57155.547,17950,2457454
"447",7577455,7547536,1,33672.8,61467.47,21900,2457463
"448",7385592,7547322,1,23505.379,51089.812,25300,2457484
"449",7577162,7547325,1,23947.78,51095.414,25000,2457484
"450",7617584,7617587,1,25268.6,50733.664,20800,2457484
"451",7577771,7577768,1,27047.996,54436.664,24900,2457494
"452",7571909,7571908,1,17743.293,48514.516,24850,2457535
"453",7571915,7571913,1,18048.492,48225.656,24300,2457535
"454",7571725,7332398,1,24074.094,49649.453,15950,2457547
"455",7571763,7571762,1,22950.36,50689.188,19650,2457547
"456",7332264,7571876,1,20285.693,50012.984,22400,2457547
"457",7332308,7332307,1,23753.957,51391.52,20700,2457547
"458",7572366,7572365,1,18075.559,41733.387,26500,2457570
"459",7332843,7332842,1,18615.025,42437.117,27000,2457570
"460",7386197,7572361,1,15776.761,45675.785,25700,2457579
"461",7572236,7572251,1,25371.4,44938.6,22000,2457610
"462",7386441,7536990,1,23841.996,43805.07,24000,2457610
"463",7386439,7572258,1,23769.197,45322.67,23600,2457610
"464",7536967,7536966,1,23024.396,43513.87,25100,2457610
"465",7572183,7541980,1,24243.8,43762.6,21600,2457610
"466",7572236,7572234,1,24811.4,44261,22200,2457610
"467",7571910,7571908,1,17743.293,48514.516,24850,2457619
"468",7571914,7571913,1,18048.492,48225.656,24300,2457619
"469",7547389,7547388,1,24582.602,55013,23550,2457633
"470",7573283,7547309,1,22208.979,51966.21,25000,2457633
"471",7573370,7547384,1,25156.602,55430.2,23800,2457633
"472",7571848,7332307,1,23753.957,51391.52,20700,2457633
"473",7332524,7332523,1,24045.16,51739.188,20150,2457633
"474",7570867,7525941,1,32576.133,49218.164,25350,2457642
"475",7571238,7571237,1,32951.336,49463.164,22650,2457642
"476",7569025,7569024,1,30620.797,46785.664,25150,2457642
"477",7546752,7546751,1,33531.25,57155.547,17950,2457652
"478",7547538,7547536,1,33672.8,61467.47,21900,2457652
"479",7574927,7574926,1,35145.6,57136.34,17100,2457652
"480",7570766,7570763,1,32741.332,49303.566,25000,2457677
"481",7571222,7571221,1,36588.848,50011.81,19900,2457677
"482",7571232,7571231,1,36363.2,49731.3,20650,2457677
"483",7525917,7571253,1,33547.734,50728.766,23800,2457677
"484",7387231,7571033,1,38177.375,52228.715,21600,2457685
"485",7387242,7571253,1,33547.734,50728.766,23800,2457685
"486",7525382,7525381,1,36773.95,52199.62,22250,2457685
"487",7570984,7576630,1,37622.66,52823.863,20900,2457685
"488",7525923,7525922,1,34065.734,50445.965,24400,2457685
"489",7571016,7571015,1,37846.977,53572.715,21550,2457693
"490",7571255,7525922,1,34065.734,50445.965,24400,2457693
"491",7387339,7571262,1,32604.13,50093.164,25500,2457693
"492",7571319,7571317,1,35772.48,51804.51,17400,2457693
"493",7387292,7571330,1,36126.215,52315.043,17550,2457693
"494",7571417,7571416,1,36424.26,52691.645,17950,2457693
"495",7525333,7576630,1,37622.66,52823.863,20900,2457693
"496",7569156,7334590,1,41575.332,55783.004,16000,2457709
"497",7566111,7566105,1,40369.81,53343.77,19200,2457709
"498",7566796,7566792,1,40797.867,55587,15300,2457709
"499",7567221,7567210,1,38232.13,53557,14150,2457709
"500",7650855,7650867,1,40680.61,54943.97,19000,2457709
"501",7388133,7574813,1,35722.71,61887.54,21950,2457747
"502",7574819,7574816,1,36517.91,61585.14,21700,2457747
"503",7522309,7522310,1,35341.6,57309.94,17200,2457747
"504",7522309,7574926,1,35145.6,57136.34,17100,2457747
"505",7574959,7574958,1,35008.4,60032.473,19400,2457747
"506",7525419,7525418,1,37908.26,55844.91,18200,2457755
"507",7546995,7546994,1,36747.51,61937.94,21450,2457779
"508",7574863,7574862,1,35547.4,61389.543,20800,2457779
"509",7522325,7574958,1,35008.4,60032.473,19400,2457779
"510",7388393,7522339,1,34769,61543.543,20700,2457788
"511",7574928,7574926,1,35145.6,57136.34,17100,2457788
"512",7574938,7574936,1,35655.2,58273.14,17300,2457788
"513",7568861,7568859,1,35442.4,63410.195,21850,2457788
"514",7575377,7575376,1,30882.447,62249.68,20550,2457796
"515",7528686,7565187,1,30848.531,62787.895,20750,2457796
"516",7547780,7567797,1,33437.6,62355.535,22100,2457796
"517",7528718,7567820,1,33113.734,63598.492,21850,2457796
"518",7573371,7547384,1,25156.602,55430.2,23800,2457809
"519",7547311,7547309,1,22208.979,51966.21,25000,2457819
"520",7571791,7571790,1,23742.758,50921.12,20150,2457819
"521",7571847,7332307,1,23753.957,51391.52,20700,2457819
"522",7388660,7571896,1,19987.025,49866.145,24650,2457819
"523",7547308,7547306,1,20378.094,49926.184,25250,2457829
"524",7571726,7332398,1,24074.094,49649.453,15950,2457829
"525",7571753,7571752,1,22998.895,49813.72,17900,2457829
"526",7571887,7332256,1,19171.293,49206.586,22600,2457829
"527",7388743,7571896,1,19987.025,49866.145,24650,2457829
"528",7332252,7332251,1,19745.293,49847.785,23100,2457829
"529",7571872,7571871,1,22274.627,52882.516,20550,2457839
"530",7571894,7332251,1,19745.293,49847.785,23100,2457839
"531",7571897,7571896,1,19987.025,49866.145,24650,2457839
"532",7332399,7332398,1,24074.094,49649.453,15950,2457839
"533",7573107,7573105,1,23391.922,51996.01,16400,2457850
"534",7388877,7573110,1,23406.805,53367.895,17600,2457850
"535",7336435,7336434,1,23526.271,53614.293,18650,2457850
"536",7566761,7566760,1,23991.332,58159.266,21450,2457859
"537",7566769,7566768,1,25321.332,58527.465,21050,2457859
"538",7573106,7573105,1,23391.922,51996.01,16400,2457867
"539",7573111,7573110,1,23406.805,53367.895,17600,2457867
"540",7541558,7541557,1,22080.799,55579.062,20950,2457876
"541",7572787,7572786,1,20832.627,53902.188,20200,2457876
"542",7389127,7573105,1,23391.922,51996.01,16400,2457876
"543",7566736,7566733,1,20295.334,51516.73,20850,2457876
"544",7526394,7569183,1,31403.867,56746.9,16700,2457884
"545",7389219,7575342,1,30415.78,57620.344,16600,2457884
"546",7566776,7566775,1,28668.266,61937.4,22100,2457913
"547",7541204,7572786,1,20832.627,53902.188,20200,2457922
"548",7573108,7573105,1,23391.922,51996.01,16400,2457922
"549",7389653,7336434,1,23526.271,53614.293,18650,2457922
"550",7389666,7571871,1,22274.627,52882.516,20550,2457922
"551",7332529,7332528,1,22207.428,53520.918,19900,2457922
"552",7573116,7573114,1,16928.492,50840.855,23000,2457934
"553",7566734,7566733,1,20295.334,51516.73,20850,2457934
"554",7389790,7569032,1,17390.799,51666.996,22600,2457934
"555",7389970,7566715,1,17879.09,51047.58,23300,2457958
"556",7566738,7566733,1,20295.334,51516.73,20850,2457958
"557",7389970,7576631,1,17993.89,51232.38,23400,2457958
"558",7573115,7573114,1,16928.492,50840.855,23000,2457966
"559",7541335,7566661,1,17786.844,48982.266,25350,2457980
"560",7571911,7571908,1,17743.293,48514.516,24850,2457980
"561",7573117,7573114,1,16928.492,50840.855,23000,2457988
"562",7571694,7571693,1,17576.225,47725.39,21900,2457988
"563",7331557,7331549,1,17749.824,47775.79,21400,2457988
"564",7570026,7570024,1,13698.533,43803.01,22800,2458004
"565",7390469,7570305,1,14312.669,43382.727,22350,2458004
"566",7571610,7571609,1,15762.13,44451.86,22450,2458004
"567",7571621,7571620,1,14745.73,44208.26,22550,2458004
"568",7332257,7332256,1,19171.293,49206.586,22600,2458011
"569",7541818,7541817,1,16923.668,40012.004,25950,2458020
"570",7390725,7572365,1,18075.559,41733.387,26500,2458027
"571",7390718,7541825,1,15861.69,40361.387,25150,2458027
"572",7541834,7541833,1,16452.8,40623.336,24600,2458027
"573",7572433,7572431,1,16626.4,41278.535,24100,2458027
"574",7572115,7541842,1,14695.8,39927.07,24150,2458027
"575",7572093,7572092,1,16418.893,42597.652,23850,2458027
"576",7572115,7572114,1,14876.092,42676.055,24300,2458027
"577",7569933,7541458,1,23564.799,57180.664,20500,2458046
"578",7390847,7573110,1,23406.805,53367.895,17600,2458046
"579",7336438,7336434,1,23526.271,53614.293,18650,2458046
"580",7390994,7541458,1,23564.799,57180.664,20500,2458064
"581",7541401,7541469,1,25815.064,59500.93,20200,2458079
"582",7566773,7566771,1,27393.332,59605.465,21350,2458079
"583",7574879,7522339,1,34769,61543.543,20700,2458091
"584",7565186,7565185,1,30434.133,63062.297,21050,2458099
"585",7528668,7528667,1,30518.447,62574.48,20200,2458099
"586",7551595,7551600,1,27697.912,59963.01,22300,2458117
"587",7573572,7533243,1,33509.81,59927.97,19900,2458138
"588",7574828,7574827,1,35313.91,61965.94,21600,2458138
"589",7547860,7568848,1,35499.332,62588.867,21400,2458138
"590",7391649,7569183,1,31403.867,56746.9,16700,2458147
"591",7526397,7569198,1,30768.268,56854.7,16750,2458147
"592",7391657,7569206,1,32232.357,59281.363,17600,2458147
"593",7391660,7547112,1,32397.248,58885.01,18150,2458147
"594",7575010,7547112,1,32397.248,58885.01,18150,2458147
"595",7391863,7601560,1,34669.6,64301.812,19000,2458164
"596",7528748,7567798,1,32928.934,64208.895,22150,2458171
"597",7528722,7567820,1,33113.734,63598.492,21850,2458171
"598",7568837,7568836,1,35866.133,62350.867,21550,2458180
"599",7568860,7568859,1,35442.4,63410.195,21850,2458180
"600",7564527,7560220,1,36822.8,64267.23,17500,2458188
"601",7528570,7528569,1,36025.266,64217.297,18350,2458188
"602",7564497,7559845,1,32000.732,63860.297,18950,2458197
"603",7547190,7547188,1,32746.314,62964.61,19200,2458197
"604",7601574,7601573,1,34980.4,63288.215,18350,2458197
"605",7392306,7548028,1,37943.42,61171.83,16450,2458211
"606",7569207,7548033,1,38363.42,61636.63,16850,2458211
"607",7576017,7576015,1,41135.42,60201.63,16000,2458211
"608",7565505,7565502,1,40390,59184.297,13250,2458220
"609",7392339,7569531,1,36472.76,55711.496,11900,2458220
"610",7555836,7569535,0,35881.96,56055.895,11900,2458220
"611",7392357,7576014,0,41451.82,60196.03,15500,2458220
"612",7576016,7576015,1,41135.42,60201.63,16000,2458220
"613",7565201,7565199,1,40526.734,60851.7,14400,2458220
"614",7565504,7565502,1,40390,59184.297,13250,2458220
"615",7392347,7565687,0,38945.664,57171.56,13550,2458220
"616",7392337,7555799,1,35735.895,54981.16,11350,2458220
"617",7392347,7576636,1,39525.266,56689.96,13500,2458220
"618",7569208,7548033,1,38363.42,61636.63,16850,2458229
"619",7560295,7560294,1,38441.82,61792.03,17150,2458229
"620",7392418,7548028,1,37943.42,61171.83,16450,2458229
"621",7540278,7576633,1,39054.4,55405.47,13400,2458237
"622",7596757,7596756,1,39123.81,56146.57,14200,2458237
"623",7596803,7596802,0,39151.81,56812.97,14400,2458237
"624",7334591,7334590,1,41575.332,55783.004,16000,2458237
"625",7334586,7567210,1,38232.13,53557,14150,2458246
"626",7596758,7596756,1,39123.81,56146.57,14200,2458246
"627",7559846,7559845,1,32000.732,63860.297,18950,2458263
"628",7392661,7565185,1,30434.133,63062.297,21050,2458263
"629",7565188,7565187,1,30848.531,62787.895,20750,2458263
"630",7634688,7634684,1,33550.2,67182,16800,2458342
"631",7555826,7569525,1,37102.76,56013.895,11900,2458418
"632",7565591,7565590,1,39123.934,57305.96,13100,2458418
"633",7565655,7565652,1,38195.734,56864.96,12900,2458418
"634",7569526,7569525,1,37102.76,56013.895,11900,2458426
"635",7393738,7555799,1,35735.895,54981.16,11350,2458426
"636",7635197,7635194,1,34939.72,52857.758,10450,2458426
"637",7533018,7567581,1,18970,39284.234,24200,2472546
"638",7466780,7569003,1,18354,39345.836,24800,2472546
"639",7466980,7567649,1,24865.87,43105.996,17950,2472558
"640",7533007,7533006,1,19857.6,37868.836,23900,2472558
"641",7467117,7566575,1,24267.6,40633.836,22350,2472573
"642",7532965,7567966,1,25331.6,40863.438,22100,2472573
"643",7577189,7577188,1,25295.195,43740.67,23150,2472573
"644",7467295,7551341,1,22545.916,39476.11,24350,2472595
"645",7467305,7567946,1,22773.37,40445.33,26200,2472595
"646",7567551,7567550,1,17374,38811.035,25000,2472657
"647",7468249,7572362,1,20317.426,40736.586,26950,2472671
"648",7468217,7541765,1,20630.395,41349.47,26200,2472671
"649",7468291,7564708,1,19405.867,42437.734,23100,2472671
"650",7468331,7564761,1,21895.068,43566.137,20500,2472671
"651",7468351,7564801,1,22119.068,44142.938,19000,2472671
"652",7533021,7567564,1,18286.8,39695.836,24100,2472671
"653",7332765,7332764,1,18572.092,41714.72,23900,2472671
"654",7569919,7569917,1,27477.797,42006.066,24950,2472687
"655",7569924,7569922,1,27903.396,41790.465,24300,2472687
"656",7468859,7569152,1,20951.47,37121.465,22950,2472712
"657",7532979,7566579,1,23030,39631.434,22600,2472712
"658",7533040,7567550,1,17374,38811.035,25000,2472766
"659",7567566,7567564,1,18286.8,39695.836,24100,2472766
"660",7567587,7567581,1,18970,39284.234,24200,2472766
"661",7533040,7569003,1,18354,39345.836,24800,2472766
"662",7469224,7643743,1,18125.525,40280.934,22800,2472766
"663",7469466,7547309,1,22208.979,51966.21,25000,2472777
"664",7470994,7569731,1,20296.27,31984.4,23050,2472983
"665",7548245,7536990,1,23841.996,43805.07,24000,2473250
"666",7540239,7569922,1,27903.396,41790.465,24300,2473250
"667",7567942,7551341,1,22545.916,39476.11,24350,2473250
"668",7577191,7577188,1,25295.195,43740.67,23150,2473250
"669",7536978,7536977,1,23416.396,43222.67,24850,2473250
"670",7569920,7569917,1,27477.797,42006.066,24950,2473279
"671",7569923,7569922,1,27903.396,41790.465,24300,2473279
"672",7577184,7577183,1,27375.596,43385.07,22850,2473279
"673",7572385,7541825,1,15861.69,40361.387,25150,2473306
"674",7541836,7541835,1,17270.4,40746.535,24500,2473306
"675",7473499,7572405,1,16973.6,40841.734,24700,2473306
"676",7473495,7572431,1,16626.4,41278.535,24100,2473306
"677",7473494,7564689,1,18078.668,41278.535,23750,2473306
"678",7564709,7564708,1,19405.867,42437.734,23100,2473306
"679",7564741,7564740,1,21472.268,43204.934,22050,2473306
"680",7564762,7564761,1,21895.068,43566.137,20500,2473306
"681",7564778,7564777,1,22113.469,43913.336,19500,2473306
"682",7643585,7643597,0,17420.232,39199.824,25850,2473306
"683",7573354,7573353,1,18131.092,40143.453,25550,2473306
"684",7643599,7643608,0,18026.432,39170.426,25950,2473306
"685",7473499,7567550,1,17374,38811.035,25000,2473306
"686",7643636,7643642,0,16599.21,39621.695,25150,2473306
"687",7643649,7643655,0,17176.012,39615.156,24750,2473306
"688",7643662,7643668,0,17048.611,39874.156,24450,2473306
"689",7541832,7600641,1,15896.533,39454.797,24800,2473306
"690",7643669,7643680,0,16831.611,40534.49,23750,2473306
"691",7643689,7643699,0,18094.412,40313.29,23550,2473306
"692",7643735,7643743,0,18125.525,40280.934,22800,2473306
"693",7473591,7603933,1,23477.975,31246.209,22300,2473322
"694",7473796,7569546,1,21791.004,40581.797,20350,2473357
"695",7572467,7572464,1,16978.58,36553.074,23700,2473357
"696",7473788,7572675,1,18195.646,36968.406,22600,2473357
"697",7567535,7567534,1,18085.2,35599.434,24600,2473357
"698",7637634,7637633,1,10808.25,46596.574,9500,2473584
"699",7645958,7645957,1,10332.25,43622.973,10000,2473589
"700",7645975,7645974,1,10462.45,43909.97,9850,2473589
"701",7475595,7645957,1,10332.25,43622.973,10000,2473599
"702",7674072,7674071,1,12961.54,33229,9400,2473645
"703",7691297,7691293,1,42258.074,51093.934,10850,2474445
"704",7691297,7691392,1,41874.473,50892.332,10850,2474445
"705",7605724,7605723,1,36428.4,63704.6,7450,2474472
"706",7576303,7576302,1,11844.933,46341.21,15700,2474505
"707",7576059,7576055,1,11541.133,45817.61,14000,2474529
"708",7481156,7575661,1,17768.8,33486.836,14600,2474541
"709",7575706,7575705,1,17679.2,33887.234,14100,2474541
"710",7634463,7634460,1,36151.734,59082.336,5600,2475912
"711",7634543,7634542,1,36496.137,58704.336,6150,2475912
"712",7646202,7605253,1,37506.4,53291.4,5350,2475939
"713",7634462,7634460,1,36151.734,59082.336,5600,2511558
"714",7634498,7634542,1,36496.137,58704.336,6150,2511558
"715",7634557,7634556,1,36053.74,57568.934,6000,2511558
"716",7634627,7634626,1,35740.14,57930.137,6350,2511558
"717",7605528,7691642,1,34969.6,62583.2,6700,2511558
"718",7492925,7634499,1,35857.74,59386.133,5800,2476064
"719",7634563,7634562,1,37033.74,58889.133,6600,2476099
"720",7605256,7605253,1,37506.4,53291.4,5350,2476108
"721",7605825,7605824,1,34863.055,62076.38,6700,2476165
"722",7605436,7605433,1,33662,62929,5100,2477697
"723",7646079,7646077,1,35739.6,63865.6,9350,2477712
"724",7634871,7634870,1,29444.8,41619.2,25150,2478234
"725",7566320,7566318,1,40250.465,47207.3,20750,2478252
"726",7569153,7569152,1,20951.47,37121.465,22950,2478628
"727",7567650,7567649,1,24865.87,43105.996,17950,2478628
"728",7567667,7567666,1,25149.602,43262.8,18800,2478628
"729",7510839,7567674,1,21767.203,39514.53,22450,2478628
"730",7603925,7603933,0,23477.975,31246.209,22300,2478701
"731",7511456,7569152,1,20951.47,37121.465,22950,2478710
"732",7569621,7569619,1,21258.07,35382.2,23200,2478710
"733",7634923,7634922,1,20333.6,34855.8,24900,2478710
"734",7635099,7635097,1,20011.88,36139.223,24000,2478710
"735",7635100,7635097,1,20011.88,36139.223,24000,2478710
"736",7576008,7576006,1,14181.785,34961.39,9900,2479831
"737",7646034,7646033,1,10823.65,43627.176,10600,2479859
"738",7576007,7576006,1,14181.785,34961.39,9900,2479866
"739",7576119,7576118,1,11333.933,43009.21,12800,2479873
"740",7576119,7576120,1,11375.933,42398.81,12850,2479873
"741",7576231,7576228,1,13792.333,41894.81,11200,2479873
"742",7519876,7673885,1,13377.34,35173.605,12450,2480023
"743",7575790,7575789,1,15458.8,33960.035,12000,2480044
"744",7577536,7577535,1,14663.6,31532.434,10200,2480050
"745",7576229,7576228,1,13792.333,41894.81,11200,2480071
"746",7576056,7576055,1,11541.133,45817.61,14000,2480077
"747",7520228,7576071,1,11515.933,44946.81,13400,2480077
